id,label,titel,name,zweitname,Wikidata-Qid,GND-ID,zuschreibungsfähig? (S. 207f),heute noch berühmt? (S.60),Berufsgruppe,job,birth,death,Arte dei Medici e Speziali,andere Zunftzugehörigkeit,genannt/nachgewiesen/weitere,Vater,Sohn,fatherOf,Bruder,brotherOf,andere Verwandte,uncleOf,otherFamily,teacherOf,masterOf,Ausbildung,Arbeitsverhältnis,Gruppen nach Kapitel 8,Verbindungen nach Kapitel 8,Zuschreibungsdiskussion Seite
264,Niccolò di Niccolò di Dello,,Niccolò di Niccolò di Dello,,,,er.dok.,nein,Tafelmaler,tafelmaler,1413,1471,keine,,,,,,unspezifizierbarer Maler Dello di Niccolò,Dello di Niccolò di Dello (Dello Delli),,,,,,,,späte Maler,Bruder Dello di Niccolò (Delli) und Sansone di Niccolò; mit letzterem lebte er in Spanien zusammen,291-292
97,Dello di Niccolò di Dello (Dello Delli),,Dello di Niccolò di Dello,Dello Delli,,130427764,,nein,unspezifizierbarer Maler,undefined,1404,nach 1446,1433,,,,,,Tafelmaler Niccolò di Niccolò,Niccolò di Niccolò di Dello,,,,,,,,späte Maler,Bruder Niccolò di Niccolò und Sansone di Niccolò,292
138,Francesco di Stefano di Francesco (Pesellino),,Francesco di Stefano di Francesco,Pesellino,Q930831,103126414,er.dok.,2,Tafelmaler,tafelmaler,1422,1457,nach 1444,,,unspezifizierbarer Maler Stefano di Francesco Borgoli,,,,,Gro'vater Waffenmaler Giuliano d'Arrigo,,,,,,,späte Maler,Enkel von Giuliano d’Arrigo; Partner von Piero di Lorenzo di Pratese und Zanobi di Migliore,278-280
237,Marco di Buono di Marco Giamberti,,Marco di Buono di Marco Giamberti,,Q17510972,124533051,er.dok.,nein,Möbelmaler,moebelmaler,1402,1489,1426,,,,Tafelmaler Buono di Marco,Buono di Marco di Buono,,,,,,,,,,späte Maler,lernte bei Bicci di Lorenzo; Partner von Apollonio di Giovanni,287-288
312,Zanobi di Migliore,,Zanobi di Migliore,,Q98110583,,,nein,Möbelmaler,moebelmaler,,,keine,unbekannt,genannt 1449-1475,,,,,,,,,,,,,späte Maler,Partner von Francesco di Stefano di Francesco (Pesellino),
39,Appolonio di Giovanni di Tommaso,,Appolonio di Giovanni di Tommaso,,Q2858468,124255140,er.dok.,nein,Möbelmaler,moebelmaler,1415,1465,1442,,,,,,,,,,,,,,,späte Maler,Partner von Marco di Buono,287-288
279,Piero di Donnino di Giovanni,,Piero di Donnino di Giovanni,,,,er.sign.,nein,Spielkartenmaler,naibi,1413,nach 1447,keine,,,Spielkartenmaler Donnino di Giovanni,,,Spielkartenmaler Giovanni di Donnino,Giovanni di Donnino di Giovanni,,,,,,,,späte Maler,Sohn des Donnino di Giovanni,291
124,Filippo di Matteo di Filippo Torelli,,Filippo di Matteo di Filippo Torelli,,,,,nein,Miniaturist,miniaturist,1410,1468,keine,,,Miniaturist Matteo di Filippo Torelli,Miniaturist Iacopo di Filippo Torelli,,Miniaturist Antonio di Matteo Torelli,Antonio di Matteo di Filippo Torelli,,,,,Prete ser Riccardo di Giovanni da Castelfiorentino,,,späte Maler,Sohn und Schüler des Matteo di Filippo Torelli; hatte vielleicht Schüler Prete der Rissardo di Giovanni da Castelfiorentino,293-294
207,Iacopo d'Antonio di Iacopo di Lorino,,Iacopo d'Antonio di Iacopo di Lorino,,,,er.dok.,nein,Tafelmaler,tafelmaler,1427,1454,nach 1444,,,Waffenmaler Antonio di Iacopo,,,,,Onkel Giuliano di Iacopo,,,,,,,späte Maler,Sohn von Antonio di Iacopo di Lorino und Neffe von Giuliano di Iacopo; arbeitete in Giuliano di Iacopos Werkstatt,284
259,Neri di Bicci di Lorenzo,,Neri di Bicci di Lorenzo,,Q1452198,128387009,er.dok.,2,Tafelmaler,tafelmaler,1419,1493,nach 1444?,,,Tafelmaler Bicci di Lorenzo,,,,,,,,,,,,späte Maler,Sohn von Bicci di Lorenzo,288-289
5,Alesso di Baldovinetto d’Alesso de’ Baldovinetti,,Alesso di Baldovinetto d'Alesso de' Baldovinetti,,Q472073,118859471,er.dok.,2,Tafelmaler,tafelmaler,1427,1499,nach 1444,,,,,,,,,,,,,,,späte Maler,stellte ein Bild von Andrea di Bartolomeo da Castagno und Domenico di Bartolomeo da Venezia fertig,285-286
8,Andrea di Bartolomeo di Simone da Castagno (Andrea del Castagno),,Andrea di Bartolomeo di Simone da Castagno,Andrea del Castagno,Q240737,118638653,er.sign.,1,Tafelmaler,tafelmaler,1421,1457,1444,,,,,,,,,,,,,,,späte Maler,vage Verbindung zu Paolo di Dono,283-284
289,Prete ser Riccardo di Giovanni da Castelfiorentino,Prete ser ,Riccardo di Giovanni da Castelfiorentino,,,,,nein,Miniaturist,miniaturist,,,keine,,,,,,,,,,,,,,Mitarbeiter (Schüler?) bei Miniaturist Filippo di Matteo Torelli,späte Maler,vielleicht Schüler von Filippo di Matteo Torelli; auf jeden Fall bekannter Maler,294-295
103,Domenico di Francesco d'Antonio (Michelino),,Domenico di Francesco d'Antonio,Michelino,,,ü.dok.,nein,Tafelmaler,tafelmaler,1417,1491,1444,,,,,,,,,,,,,,,Veneziano-Werkstatt und Umfeld,,286
101,Domenico di Bartolomeo da Venezia (Domenico Veneziano),,Domenico di Bartolomeo da Venezia,Domenico Veneziano,Q368546,119028514,er.sign.,1,Tafelmaler,tafelmaler,,,keine,,bezeugt in Florenz 1439-1461,,,,,,,,,1447-1448 Antonio di Giovanni di Tommaso,,,,Veneziano-Werkstatt und Umfeld,hatte Schüler Piero di Benedetto da Sansepolcro und unidentifizierbarer Antonio di Giovanni,280-283
276,Piero di Benedetto di Piero Franceschi da Sansepolcro (Piero della Francesca),,Piero di Benedetto di Piero Franceschi da Sansepolcro,Piero della Francesca,Q5822,118524577,er.sign.,nein,Tafelmaler,tafelmaler,,,keine,,genannt in Florenz 1439-1445,,,,,,,,,,,,,Veneziano-Werkstatt und Umfeld,lernte bei Domenico di Bartolomeo da Venezia,281
6,Ambrogio di Baldese D’Ambrogio,,Ambrogio di Baldese D'Ambrogio,,Q2842361,129128252,er.dok.,nein,Tafelmaler,tafelmaler,1352,1429,1372,Arte dei Legnaioli 1422,,,,,,,,,,,,,,vermittelnde Altmeister,mit Niccolò di Piero Gerini; aber nicht aus derselben Werkstatt,220-221
88,Cenni di Francesco di ser Cenni,,Cenni di Francesco di ser Cenni,,Q2260399,133211061,er.sign.,nein,Tafelmaler,tafelmaler,um 1340 / 1350,1414,1369,,,,,,,,,,,,,,,vermittelnde Altmeister,vollendete von Iacopo di Cione begonnenes Werk,217
274,Piero d'Antonio di Baldo (Piccinino),,Piero d'Antonio di Baldo,Piccinino,,,in Werkstatt 1421,nein,Ceri-Maler,ceri,1394,nach 1458,1417,,,Niccolò d'Antonio di Baldo (Piccinino),unspezifizierbarer Maler Iacopo di Piero,Iacopo di Piero d'Antonio (Piccino); Baldo di Piero d'Antonio di Baldo,,,,,,,,1422 Mitarbeiter bei Don Lorenzo,,Weitere Maler 20er,Bruder des Niccolò d’Antonio di Baldo; Schüler von Don Lorenzo,267
261,Niccolò d'Antonio di Baldo (Piccinino),,Niccolò d'Antonio di Baldo,Piccinino,,,ü.dok.,nein,Tafelmaler,tafelmaler,,,keine,,genannt 1425-1426,,,,Ceri-Maler Piero d'Antonio,Piero d'Antonio di Baldo (Piccinino),,Iacopo di Piero d'Antonio (Piccino); Baldo di Piero d'Antonio di Baldo,,,,,,Weitere Maler 20er,Bruder des Piero d’Antonio di Baldo,267
309,Vittorio di Giovanni di Iacopo di Gherardo,,Vittorio di Giovanni di Iacopo di Gherardo,,,,in Werkstatt 1427,nein,Tafelmaler,tafelmaler,1408,nach 1447,keine,,,,,,Tafelmaler Gherardo di Giovanni,Gherardo di Giovanni di Iacopo di Gherardo,,,,,,,,Weitere Maler 20er,Bruder und Geselle von Gherardo di Giovanni,267
144,Gherardo di Giovanni di Iacopo di Gherardo,,Gherardo di Giovanni di Iacopo di Gherardo,,,,in Werkstatt 1431,nein,Tafelmaler; Maler von opere da drapi,tafelmaler,1401,nach 1447,1426,,,,,,Tafelmaler Vittorio di Giovanni,Vittorio di Giovanni di Iacopo di Gherardo,,,,,,,,Weitere Maler 20er,Juniorpartner des Scolaio di Giovanni; deren gemeinsamer Geselle war Bruder Vittorio di Giovanni,267
164,Giovanni di Berto di Bartolo,,Giovanni di Berto di Bartolo,,,,in Werkstatt 1431,nein,Tafelmaler?,tafelmaler,um 1380,1450,1402,,,,,,,,,,,,,,,Weitere Maler 20er,kurzfristiger Partner des Bonaiuto di Giovanni,267
283,Piero di Lorenzo di Niccolò di Martino,,Piero di Lorenzo di Niccolò di Martino,,,,ü.Cat.,nein,Tafelmaler,tafelmaler,1402,1451 / 1458,1422,,,Tafelmaler Lorenzo di Niccolò,,,,,,,,,,,,Weitere Maler 20er,Vetter und Partner von Bartolomeo di Piero di Niccolò; Sohn der Gerini-Partners Lorenzo di Niccolò,267
59,Bartolomeo di Piero di Niccolò di Martino,,Bartolomeo di Piero di Niccolò di Martino,,,,ü.Cat.,nein,Tafelmaler,tafelmaler,um 1390,1427 / 1431,1412,,,,,,,,Neffe Tafelmaler Piero di Lorenzo di Niccolò,Piero di Lorenzo di Niccolò di Martino,,,,,,Weitere Maler 20er,Vetter und Partner von Piero di Lorenzo di Niccolò,267
78,Bicci di Lorenzo di Bicci,,Bicci di Lorenzo di Bicci,,Q856749,122312902,er.dok.,2,Tafelmaler,tafelmaler,1373,1452,1398,,,Tafelmaler Lorenzo di Bicci,Tafelmaler Neri di Bicci,Neri di Bicci di Lorenzo,,,,,,1421-1425 Andrea di Giusto di Giovanni Brugli; 1421-1429 Stefano d'Antonio di Giovanni di Guido; 1424-1427 Antonio di Tommaso (Mazzingo); 1446 Buono di Marco di Buono,Bonaiuto di Giovanni di Bartolino Marini (Buto di Giovanni); 1447 Antonio di Lorenzo; 1421-1429 Stefano d'Antonio di Giovanni di Guido; 1424-1425 Bartolomeo di Giovanni di Bartolomeo Cristiani da Pistoia,,,Werkstatt Bicci di Lorenzo,Lehrer von Lo Scheggia; Andrea di Giusto; Antonio di Tommaso; Bartolomeo di Giovanni; Stefano d’Antonio; Bonaiuto di Giovanni; Neri di Bicci; Buono di Marco; Antonio di Lorenzo,242-245
295,Stefano d'Antonio di Giovanni di Guido,,Stefano d'Antonio di Giovanni di Guido,,,,er.dok.,nein,Tafelmaler,tafelmaler,1405,1483,1429,,,,,,,,,,,,,1421-1429 Lehrling bei Tafelmaler Bicci di Lorenzo,1421-1429 Tafelmaler Geselle bei Bicci di Lorenzo,Werkstatt Bicci di Lorenzo,Partner von Bicci di Lorenzo; sehr eng,246
224,Lorenzo di Bicci da Nipozzano,,Lorenzo di Bicci da Nipozzano,,Q2254738,131771841,ü.dok.,2,Tafelmaler,tafelmaler,um 1340,1427,ca.1359,,,,Tafelmaler Bicci di Lorenzo,Bicci di Lorenzo di Bicci,,,,,,,,,,Werkstatt Bicci di Lorenzo; vermittelnde Altmeister,,226-227
80,Bindo di Niccolò di Piero Gerini,,Bindo di Niccolò di Piero Gerini,,,,ü.dok.,nein,Tafelmaler,tafelmaler,1363,nach 1447,1417,,,Tafelmaler Niccolò di Piero Gerini,,,,,,,,,,,,Werkstatt Niccolò di Piero Gerini; Generation 1380,arbeitete mit Vater Niccolò di Piero Gerini,220
228,Lorenzo di Niccolò di Martino,,Lorenzo di Niccolò di Martino,,Q3259520,133613321,er.dok.,nein,Tafelmaler,tafelmaler,um 1370,nach 1411,1392,,,,,Piero di Lorenzo di Niccolò di Martino,,,,,,,,,,Werkstatt Niccolò di Piero Gerini; Generation 1380,langfristiger Werkstattpartner des Niccolo di Piero Gerini und dort ausgebildet,221-222
265,Niccolò di Piero di Gero Gerini,,Niccolò di Piero di Gero Gerini,,Q1077403,122901592,er.sign.,2,Tafelmaler,tafelmaler,um 1340/1350,1414?,1368,,,,Tafelmaler Bindo di Niccolò,Bindo di Niccolò di Piero Gerini,,,,,,,,,,Werkstatt Niccolò di Piero Gerini; vermittelnde Altmeister,arbeitete mit Iacopo di Cione; Ambrogo di Baldese; Agnolo di Taddeo Gaddi; Lorenzo di Niccolò; Spinello di Luca da Arezzo; später Alvaro di Perez; Filippo d’Andrea; und Sohn Bindo di Niccolò,217-220
202,Guasparre di Spinello di Luca da Arezzo (Parri Spinelli),,Guasparre di Spinello di Luca da Arezzo,Parri Spinelli,Q2718358,121174468,er.dok.,2,Tafelmaler,tafelmaler,1386,1453,keine,,,Tafelmaler Spinello di Luca da Arezzo,,,,,,,,,,,,Werkstatt Spinello di Luca da Arezzo,arbeitete mit Vater Spinello di Luca,226
294,Spinello di Luca di Spinello di Forzore da Arezzo (Spinello Aretino),,Spinello di Luca di Spinello di Forzore da Arezzo,Spinello Aretino,Q287934,118798278,er.sign.,2,Tafelmaler,tafelmaler,um 1350,1411,1386/1387,,,,Tafelmaler Guasparre di Spinello,Guasparre di Spinello di Luca da Arezzo (Parri Spinelli),,,,,,,,,,Werkstatt Spinello di Luca da Arezzo; vermittelnde Altmeister,arbeitete mit Sohn Guasparre; arbeitete mit Niccolò di Piero Gerini und Lorenzo di Niccolò,222-226
1,Agnolo di Baldino di Michele,,Agnolo di Baldino di Michele,,,,,nein,Zimmermaler,zimmermaler,um 1370,1410 / 1427,1401,,,,Michele d'Agnolo,Michele d'Agnolo di Baldino di Michele,,,,,,,,,,,,
2,Agnolo di Filippo di Paolo (Agnolo di Lazzaro),,Agnolo di Filippo di Paolo,Agnolo di Lazzaro,,,,nein,Glasmaler,glasmaler,1386,1470,1407,,,unspezifizierbarer Maler Filippo di Paolo,Glasmaler Biago d'Agnolo; Glasmaler Paolo d'Agnolo; Glasmaler Lorenzo d'Agnolo,Biagio d'Agnolo di Filippo di Paolo,,,,,,,,,,,,
4,Alberto di Michele di Giovanni Stracchi,,Alberto di Michele di Giovanni Stracchi,,,,,nein,Möbelmaler,moebelmaler,1412,nach 1458,1440,,,Möbelmaler Michele di Giovanni Stracchi,,,,,,,,,,,,,,
7,Ambrogio di Salario da Sardegna,,Ambrogio di Salario da Sardegna,,,,,nein,unspezifizierbarer Maler,undefined,,,keine,,bezeugt 1433 in Florenz,,,,,,,,,,,,,,,
9,Andrea di Benedetto di Benedetto,,Andrea di Benedetto di Benedetto,,,,,nein,Möbelmaler,moebelmaler,1393,1433 / 1442,keine,,,,,,Möbelmaler Michele di Benedetto; Möbelmaler Piero di Benedetto,Michele di Benedetto di Benedetto (Michelino); Piero di Benedetto di Benedetto,,,,,,,,,,
10,Andrea di Domenico di Guido,,Andrea di Domenico di Guido,,,,,nein,Möbelmaler,moebelmaler,um 1360 / 1365,1422 / 1427,1422,Arte dei Legnaioli vor 1422,,Möbelmaler Domenico di Guido,,,Möbelmaler Guido di Domenico; Möbelmaler Tommaso di Domenico,Guido di Domenico di Guido; Tommaso di Domenico di Guido,,Bartolomeo di Tommado di Domenico,,,,,,,,
11,Andrea di Giovanni di Francesco Mangiabotti,,Andrea di Giovanni di Francesco Mangiabotti,,,,,nein,Stoffmaler,stoffmaler,1397,nach 1458,1434,,,,Stoffmaler Francesco d'Andrea,Francesco d'Andrea di Giovanni Mangiabotti,,,,,,,,,,,,
12,Andrea di Giovanni di Guiduccio,,Andrea di Giovanni di Guiduccio,,,,,nein,Möbelmaler,moebelmaler,um 1350,1425,1375,,,,,,,,,,,,,,,,,
13,Andrea di Giuliano d'Andrea,,Andrea di Giuliano d'Andrea,,,,,nein,Waffenmaler,waffenmaler,1420,nach 1447,1438,,,,,,,,,,,,,1433 Lehrling bei den Waffenmaler Stefano di Lorenzo und Waffenmaler Iacopo di Cristofano im Corso degli Adimari,,,,
15,Andrea di Matteo,,Andrea di Matteo,,,,,nein,unspezifizierbarer Maler,undefined,,,1444?,,genannt 1443,,,,,,,,,,,,,,,
16,Andrea di Nuto,,Andrea di Nuto,,,,,nein,Möbelmaler,moebelmaler,um 1345,1411?,1367,Arte dei Legnaioli 1422,,,Waffenmaler Cristofano d'Andrea,Cristofano d'Andrea di Nuto,,,,,,,,,,,,
17,Andrea di Sandro,,Andrea di Sandro,,,,,nein,Waffenmaler,waffenmaler,um 1420,,keine,,,,,,,,,,,,,1433 Lehrling bei Bonaiuto di Giovanni,,,,
18,Andrea di Stagio di Dino Guiducci,,Andrea di Stagio di Dino Guiducci,,,,,nein,Möbelmaler,moebelmaler,1372,1444,1402,Arte dei Legnaioli 1422,,,Möbelmaler Antonio d'Andrea,Antonio d'Andrea di Stagio di Dino,,,,,,1427 Bettuccio di Matteo (Cannerino); 1427 Anolo di Giovanni,1415 Bartolomeo di Giovanni di Bartolomeo Cristiani da Pistoia,,,,,
3,Anolo di Giovanni,,Anolo di Giovanni,,,,,nein,Möbelmaler,moebelmaler,um 1415,,keine,,,,,,,,,,,,,1427 Lehrling bei dem Möbelmaler Andrea di Stagio,,,,
20,Antonio d'Andrea di Stagio di Dino,,Antonio d'Andrea di Stagio di Dino,,,,,nein,Möbelmaler,moebelmaler,1412,nach 1443,1433,,,Möbelmaler Andrea di Stagio,,,,,,,,,,,,,,
21,Antonio d'Antonio,,Antonio d'Antonio,,Q112274767,,,nein,unspezifizierbarer Maler,undefined,,,keine,,genannt 1410,,,,,,,,,,,,,,,
19,Antonio dalla Mattonaia,,Antonio dalla Mattonaia,,,,,nein,unspezifizierbarer Maler,undefined,,,keine,,genannt 1410,,,,,,,,,,,,,,,
22,Antonio di Cambio,,Antonio di Cambio,,,,,nein,Zimmermaler,zimmermaler,um 1360 / 1365,1414,1380,,,,,,,,,,,,,,,,,
23,Antonio di Dino d'Agnolo,,Antonio di Dino d'Agnolo,,,,,nein,Gipsspezialist,gipsspezialist,1402,nach 1458,1428,,,,,,,,,,,,,,,,,
24,Antonio di Domenico di Neri di Lapino,,Antonio di Domenico di Neri di Lapino,,,,,nein,Möbelmaler,moebelmaler,1415,nach 1458,1435,Arte dei Legnaioli 1436,,,,,,,,,,,,,,,,
25,Antonio di Francesco di Giovanni,,Antonio di Francesco di Giovanni,,,,,nein,Möbelmaler,moebelmaler,um 1360,1411 / 1412,1382,,,,,,,,,,,,,,,,,
26,Antonio di Giovanni da Trebbio,,Antonio di Giovanni da Trebbio,,,,,nein,unspezifizierbarer Maler,undefined,um 1360,1414,1384,,,,,,,,,,,,,,,,,
27,Antonio di Giovanni di ser Francesco Alfani,,Antonio di Giovanni di ser Francesco Alfani,,,,,nein,unspezifizierbarer Maler,undefined,1396,nach 1468,1434,,,,,,,,,,,,,,,,,
28,Antonio di Giovanni di Tommaso,,Antonio di Giovanni di Tommaso,,,,in Werkstatt 1447,nein,Tafelmaler,tafelmaler,um 1430,1488,nach 1444?,,,,,,,,,,,,,1447-1448 Lehrling bei Domenico di Bartolomeo da Venezia,,,,
29,Antonio di Iacopo (Schiaccina),,Antonio di Iacopo,Schiaccina,,,,nein,Möbelmaler,moebelmaler,1361,nach 1431,keine,unbekannt,,,,Iacopo d'Antonio di Iacopo di Lorino,,,,,,,,,,,,
31,Antonio di Lorenzo,,Antonio di Lorenzo,,,,in Werkstatt 1447,nein,Tafelmaler,tafelmaler,um 1430,,nach 1444?,,,,,,,,,,,,,,1447 Geselle bei Bicci di Lorenzo?,,,
33,Antonio di Michele di Ventura,,Antonio di Michele di Ventura,,,,,nein,unspezifizierbarer Maler,undefined,um 1360 / 1365,nach 1410,1384,,,,unspezifizierbarer Maler Bartolomeo d'Antonio,Bartolomeo d'Antonio di Michele,,,,,,,,,,,,
35,Antonio di Piero d'Andrea,,Antonio di Piero d'Andrea,,,,,nein,Möbelmaler,moebelmaler,1392,1456 / 1458,1420,Arte dei Legnaioli 1437,,Möbelmaler Piero d'Andrea,Iacopo d'Antonio di Piero,Iacopo d'Antonio di Piero d'Andrea,,,,,,,,,,,,
36,Antonio di Piero di Francesco,,Antonio di Piero di Francesco,,,,,nein,unspezifizierbarer Maler,undefined,um 1410 / 1415,,1434,,,,,,,,,,,,,,,,,
37,Antonio di Tommaso (Mazzingo),,Antonio di Tommaso,Mazzingo,,,,nein,Möbelmaler,moebelmaler,um 1410 / 1415,nach 1472,1434,,,,,,,,,,,,,1424-1427 Lehrling bei Bicci di Lorenzo?,,,,
42,Baldassare di Giovanni d'Antonio,,Baldassare di Giovanni d'Antonio,,,,,nein,unspezifizierbarer Maler,undefined,1422,nach 1458,nach 1444?,,,,Maler Giovanni di Baldassare,,,,,,,,,,,,,
43,Baldo di Giovanni Galli,,Baldo di Giovanni Galli,,,,,nein,unspezifizierbarer Maler,undefined,,,1415,,genannt 1415-1423,,,,,,,,,,,,,,,
44,Baldo di Piero d'Antonio di Baldo,,Baldo di Piero d'Antonio di Baldo,,,,,nein,Spielkartenmaler,naibi,1425,nach 1458,nach 1444?,,,Möbelmaler Piero d'Antonio,,,,,,,,,,,,,,
46,Barnaba di Michele di Borgo (Fattorino),,Barnaba di Michele di Borgo,Fattorino,,,,nein,Gipsspezialist,gipsspezialist,um 1385,nach 1412,1406,,,,Gipsspezialist Giovanni di Barnaba,Giovanni di Barnaba di Michele,,,,,,,,,,,,
47,Bartolo (Pesello),,Bartolo,Pesello,,,,nein,unspezifizierbarer Maler,undefined,,,keine,,genannt 1410,,,,,,,,,,,,,,,
49,Bartolomeo d'Antonio di Michele,,Bartolomeo d'Antonio di Michele,,,,,nein,unspezifizierbarer Maler,undefined,um 1380,nach 1424,1402,,,,,,,,,,,,,,,,,
50,Bartolomeo di Bertozzo,,Bartolomeo di Bertozzo,,,,,nein,Zimmermaler,zimmermaler,um 1355/60,nach 1410,1378,,,,,,,,,,,,,,,,,
51,Bartolomeo di Donato di Filippo,,Bartolomeo di Donato di Filippo,,,,,nein,Ceri-Maler; zuvor Möbelmaler,ceri,1391,nach 1470,1420,Arte dei Legnaioli 1437,,,,,,,,,,,,,,,,
56,Bartolomeo di Giovanni di Guido,,Bartolomeo di Giovanni di Guido,,,,,nein,unspezifizierbarer Maler,undefined,um 1360 / 1365,nach 1410,1379,,,,,,,,,,,,,,,,,
57,Bartolomeo di Lorenzo di Gherardino,,Bartolomeo di Lorenzo di Gherardino,,,,,nein,Möbelmaler,moebelmaler,1362,nach 1431,1384,,,,,,,,,,,,,,,,,
58,Bartolomeo di Michele di Lapo del Corazza,,Bartolomeo di Michele di Lapo del Corazza,,,,,nein,Hobbymaler,hobby,1381,1449,,Arte dei Vinattieri 1404,,,,,,,,,,,,,,,,
61,Bartolomeo di Tommado di Domenico,,Bartolomeo di Tommado di Domenico,,,,,nein,Möbelmaler,moebelmaler,1393,nach 1458,1412,Arte dei Legnaioli 1444,,Möbelmaler Tommaso di Domenico,,,,,,,,,,,,,,
65,Benci di Borazzo (Durazzo?),,Benci di Borazzo,Durazzo?,,,,nein,unspezifizierbarer Maler,undefined,,,keine,,genannt 1404,,,,,,,,,,,,,,,
67,Benedetto di Simone di Nese,,Benedetto di Simone di Nese,,,,,nein,Stoffmaler,stoffmaler,um 1360,1419 / 1427,keine,,,,,,,,,,,,,,,,,
69,Bernardo di Dino di Giovanni Amici,,Bernardo di Dino di Giovanni Amici,,,,,nein,Möbelmaler,moebelmaler,1402,nach 1433,keine,,,,,,Möbelmaler Giovanni di Dino; Möbelmaler Silvestro di Dino,Giovanni di Dino di Giovanni Amici (Stampino); Silvestro di Dino di Giovanni di Dino Amici,,,,,,,,,,
70,Bernardo di Francesco di Barnaba,,Bernardo di Francesco di Barnaba,,,,,nein,Glasmaler,glasmaler,1379,nach 1460,1406,,,,,,,,,,,,,,,,,
72,Berto di Iacopo di Lapo di Guccio,,Berto di Iacopo di Lapo di Guccio,,,,,nein,unspezifizierbarer Maler,undefined,um 1360,nach 1410,keine,,,Wandmaler Iacopo di Lapo,,,,Matteo di Iacopo di Lapo di Guccio,,,,,,,,,,
74,Berto di Segna d'Andrea,,Berto di Segna d'Andrea,,,,,nein,Stoffmaler,stoffmaler,1406,nach 1451,keine,,,,,,,,,,,,,,,,,
73,Berto di ser Marco di Berto Sanguini,,Berto di ser Marco di Berto Sanguini,,,,,nein,Miniaturist,miniaturist,1427,nach 1473,keine,,,,,,,,verwandt Miniaturist Battista di Biagio Sanguini,,Battista di Biagio Sanguini,,,,,,,
75,Bettino di Zanobi di Bettino,,Bettino di Zanobi di Bettino,,,,,nein,Zimmermaler,zimmermaler,1373,nach 1442,1411,,,,,,,,,,,,,,,,,
76,Bettuccio di Matteo (Cannerino),,Bettuccio di Matteo,Cannerino,,,,nein,Möbelmaler,moebelmaler,1405,nach 1458,keine,,,,,,,,,,,,,1427 Lehrling bei dem Möbelmaler Andrea di Stagio,,,,
77,Biagio d'Agnolo di Filippo di Paolo,,Biagio d'Agnolo di Filippo di Paolo,,,,,nein,Glasmaler,glasmaler,1417,nach 1443,nach 1444?,,,Glasmaler Agnolo di Filippo,,,,,,,,,,,,,,
79,Bindo di Lorenzo di Bindo di Filippo Rosselli,,Bindo di Lorenzo di Bindo di Filippo Rosselli,,,,,nein,Miniaturist,miniaturist,um 1425,1456,keine,,,Miniaturist Lorenzo di Bindo Rosselli,,,,,,,,,,,,,,
81,Bonaccorso di Bettino di Bonaccorso,,Bonaccorso di Bettino di Bonaccorso,,,,,nein,Waffenmaler,waffenmaler,1406,nach 1447,keine,,,,,,,,,,,,,,,,,
84,Braccio di Niccolò,,Braccio di Niccolò,,,,,nein,Möbelmaler,moebelmaler,um 1350,nach 1410,1373,,,,,,,,,,,,,,,,,
86,Calvano di Cristofano Calvanesi,,Calvano di Cristofano Calvanesi,,,,,nein,Waffenmaler,waffenmaler,1373,1447 / 1451,1397,,,,,,,,,,,,,,,,,
87,Carlo di Francesco d'Amerigo Zati,,Carlo di Francesco d'Amerigo Zati,,,,,nein,Glasmaler,glasmaler,1413,nach 1453,keine,,,,,,,,,,,,,,,,,
89,Chimente di Lorenzo di Filippo Rosselli,,Chimente di Lorenzo di Filippo Rosselli,,,,in Werkstatt 1457,nein,Tafelmaler,tafelmaler,1418,1482,1441,,,,,,,,,,,,,,,,,
91,Cipriano di Simone di Francesco,,Cipriano di Simone di Francesco,,,,,nein,Waffenmaler,waffenmaler,1394,1451,1421,,,,,,,,Onkel Giuliano d'Arregio,,,,,,,,,
92,Cola d'Antonio di Chela,,Cola d'Antonio di Chela,,,,,nein,unspezifizierbarer Maler,undefined,1393,nach 1442,keine,,,,,,,,,,,,,,,,,
93,Contro di Giovanni,,Contro di Giovanni,,,,,nein,Ceri-Maler,ceri,um 1375,nach 1410,1393,,,,,,,,,,,,,,,,,
94,Cristofano d'Andrea di Nuto,,Cristofano d'Andrea di Nuto,,,,,nein,Waffenmaler,waffenmaler,um 1375,1425,1398,,,Möbelmaler Andrea di Nuto,Waffenmaler Iacopo di Cristofano,Iacopo di Cristofano d'Andrea di Nuto,,,,,,,,,,,,
95,Cristofano di Fino,,Cristofano di Fino,,,,,nein,Anstreicher,anstreicher,1354,1427 / 1431,keine,,,,Tommaso di Cristofano,Tommaso di Cristofano di Fino (Masolino),,,,,,,,,,,,
96,Daddo di Iacopo,,Daddo di Iacopo,,,,,nein,unspezifizierbarer Maler,undefined,,,keine,,genannt 1424,,,,,,,,,,,,,,,
99,Dino di Giovanni Amici,,Dino di Giovanni Amici,,,,,nein,Stoffmaler,stoffmaler,um 1360,nach 1410,1413,,,,Möbelmaler Bernardo di Dino; Möbelmaler Giovanni di Dino; Möbelmaler Silvestro di Dino,Bernardo di Dino di Giovanni Amici; Giovanni di Dino di Giovanni Amici (Stampino); Silvestro di Dino di Giovanni di Dino Amici,,,,,,,,,,,,
102,Domenico di Bonaccorso,,Domenico di Bonaccorso,,,,,nein,Stoffmaler,stoffmaler,,,keine,,genannt 1404-1410,,,,,,,,,,,,,,,
